Date,Close,High,Low,Open,Volume,ticker
2018-01-02,71.09227752685547,71.11772111491327,71.06683393879766,71.11772111491327,1786000,SHY
2018-01-03,71.09227752685547,71.10923776192655,71.06683393879766,71.08379417386875,1040900,SHY
2018-01-04,71.05828094482422,71.07524763416937,71.03283738170249,71.04979760015163,955400,SHY
2018-01-05,71.05828094482422,71.06676428949679,71.04132072637506,71.04979760015163,850600,SHY
2018-01-08,71.05828094482422,71.07524763416937,71.04132072637506,71.07524763416937,597700,SHY
2018-01-09,71.03288269042969,71.07529296994821,71.03288269042969,71.07529296994821,1551100,SHY
2018-01-10,71.05828094482422,71.05828094482422,71.02435403702991,71.05828094482422,789500,SHY
2018-01-11,71.03288269042969,71.06680961986447,71.03288269042969,71.04984291969701,1047900,SHY
2018-01-12,71.02435302734375,71.07524662375971,71.00739280913571,71.07524662375971,905000,SHY
2018-01-16,71.01590728759766,71.03286751324119,70.95653679149716,70.95653679149716,2707400,SHY
2018-01-17,70.99046325683594,71.00742995481558,70.97350302975559,71.00742995481558,2950800,SHY
2018-01-18,70.97347259521484,70.99043281502237,70.95651237540731,70.97347259521484,1090700,SHY
2018-01-19,70.99895477294922,70.99895477294922,70.95655096492095,70.99047142298355,1052000,SHY
2018-01-22,70.96501159667969,70.97349494470312,70.9480513715314,70.97349494470312,973500,SHY
2018-01-23,71.00740051269531,71.00740051269531,70.9734736017026,70.9734736017026,885600,SHY
2018-01-24,70.99046325683594,70.99894660582575,70.96501968076578,70.99894660582575,865700,SHY
2018-01-25,70.97347259521484,70.99043281502237,70.93954568470326,70.98195594056688,757200,SHY
2018-01-26,70.93104553222656,70.99889933717176,70.92256865977966,70.99889933717176,990600,SHY
2018-01-29,70.90562438964844,70.9225910816962,70.88866416849773,70.91410773567232,1440100,SHY
2018-01-30,70.91414642333984,70.94807335504737,70.89717972203579,70.94807335504737,1708600,SHY
2018-01-31,70.91414642333984,70.93959000439534,70.87173614098029,70.93959000439534,2078700,SHY
2018-02-01,70.88526153564453,70.91922339253004,70.8682838459827,70.9107313089182,2243800,SHY
2018-02-02,70.89376068115234,70.91073837250535,70.8428211295308,70.87678298979934,1825500,SHY
2018-02-05,71.02112579345703,71.04659557276642,70.85131646878882,70.85131646878882,2019800,SHY
2018-02-06,70.97013092041016,71.02107692153471,70.90221371484233,70.90221371484233,2386700,SHY
2018-02-07,70.91922760009766,70.96168154311377,70.88526574119723,70.91073551598198,2054000,SHY
2018-02-08,70.927734375,70.95320415506015,70.87679481487972,70.91924228912542,1178600,SHY
2018-02-09,70.98717498779297,71.06358433762512,70.91075916039641,70.92774333429094,3159900,SHY
2018-02-12,70.95318603515625,70.97016372500609,70.92771626160054,70.97016372500609,1592800,SHY
2018-02-13,70.95318603515625,70.95318603515625,70.91922417789465,70.93620834530643,1292800,SHY
2018-02-14,70.85128784179688,70.89374177520155,70.83431015497148,70.89374177520155,953400,SHY
2018-02-15,70.8258056640625,70.85976750932394,70.8088279802116,70.84278982547305,1452800,SHY
2018-02-16,70.84282684326172,70.86829662112672,70.78339520238904,70.78339520238904,728400,SHY
2018-02-20,70.83433532714844,70.84282741235934,70.81735763428973,70.81735763428973,1448400,SHY
2018-02-21,70.84282684326172,70.85131245084136,70.79188080996869,70.83433475811904,1540700,SHY
2018-02-22,70.85128784179688,70.85977992398996,70.81733246814608,70.85128784179688,839300,SHY
2018-02-23,70.86832427978516,70.89379406759056,70.85134010287118,70.86832427978516,753800,SHY
2018-02-26,70.87677764892578,70.92771719670881,70.87677764892578,70.9022474228173,1445800,SHY
2018-02-27,70.8258056640625,70.91919911914158,70.81732006091687,70.91919911914158,852300,SHY
2018-02-28,70.84282684326172,70.86829662112672,70.83433475811904,70.85131245084136,3721300,SHY
2018-03-01,70.94142150878906,70.95841671980845,70.84793163756525,70.87342769621777,2049900,SHY
2018-03-02,70.90741729736328,70.92441250663177,70.88192124133745,70.92441250663177,1716600,SHY
2018-03-05,70.90741729736328,70.94141420014644,70.88192124133745,70.92441250663177,1112200,SHY
2018-03-06,70.89038848876953,70.92437889119635,70.88188764604126,70.90738368998294,737300,SHY
2018-03-07,70.89038848876953,70.92437889119635,70.88188764604126,70.89888284725468,1231000,SHY
2018-03-08,70.90741729736328,70.91591814412061,70.8904220880948,70.89891645060594,608900,SHY
2018-03-09,70.87345123291016,70.90744815048599,70.86495038245394,70.87345123291016,669000,SHY
2018-03-12,70.90741729736328,70.91591814412061,70.87342039458012,70.90741729736328,1281200,SHY
2018-03-13,70.92438507080078,70.94138675773866,70.90738986810659,70.92438507080078,609900,SHY
2018-03-14,70.91588592529297,70.95837717128245,70.88188903795543,70.89888423950258,1525800,SHY
2018-03-15,70.92438507080078,70.94138675773866,70.89888902463765,70.90738986810659,1106600,SHY
2018-03-16,70.89038848876953,70.92437889119635,70.89038848876953,70.92437889119635,878500,SHY
2018-03-19,70.89038848876953,70.92437889119635,70.873386803313,70.88188764604126,834900,SHY
2018-03-20,70.86492919921875,70.88193089504897,70.84793398763561,70.87343004713385,1074700,SHY
2018-03-21,70.91588592529297,70.92438028394491,70.82239610617555,70.83939130772269,2404500,SHY
2018-03-22,70.94986724853516,70.9753632873845,70.91587036865542,70.91587036865542,1954900,SHY
2018-03-23,70.96692657470703,70.98392178788349,70.93292966410642,70.94993136153057,1202800,SHY
2018-03-26,70.93289947509766,70.9668963712292,70.92439863000355,70.9499011652859,1729400,SHY
2018-03-27,70.98389434814453,71.00089603899644,70.93290224407913,70.93290224407913,1732600,SHY
2018-03-28,70.99240112304688,71.02639802334505,70.9584042227487,71.00090196918285,1899300,SHY
2018-03-29,71.01789093017578,71.01789093017578,70.96689882633686,70.96689882633686,2998600,SHY
2018-04-02,71.0383071899414,71.07234237257187,70.97874724322493,71.00427200731095,3047700,SHY
2018-04-03,71.00426483154297,71.02979608459609,70.97874007003651,71.02128566691172,3418600,SHY
2018-04-04,70.96172332763672,71.02128326632082,70.96172332763672,71.02128326632082,1717600,SHY
2018-04-05,70.978759765625,70.9872701856709,70.96174541708167,70.96174541708167,1109600,SHY
2018-04-06,71.0383071899414,71.0383071899414,70.99576808031382,71.02129284439984,1097400,SHY
2018-04-09,71.02979278564453,71.02979278564453,70.98724719074534,70.99575760803445,1738000,SHY
2018-04-10,70.99575805664062,71.01277239977999,70.97023329615837,70.98724763929773,1218500,SHY
2018-04-11,70.99575805664062,71.01277239977999,70.97873722195484,70.99575805664062,985600,SHY
2018-04-12,70.95326232910156,70.97028317574998,70.94475190577735,70.97028317574998,791100,SHY
2018-04-13,70.93619537353516,70.95320971601616,70.92768495652157,70.93619537353516,1040900,SHY
2018-04-16,70.9277114868164,70.93622190701329,70.90218671777434,70.91920106661952,1155900,SHY
2018-04-17,70.9277114868164,70.9277114868164,70.90218671777434,70.91920106661952,892300,SHY
2018-04-18,70.86815643310547,70.88517078312816,70.8596460123196,70.87666685389134,971700,SHY
2018-04-19,70.86815643310547,70.88517078312816,70.85113559153373,70.87666685389134,1410800,SHY
2018-04-20,70.84260559082031,70.86813035223526,70.83409517316645,70.85110951692752,904800,SHY
2018-04-23,70.8341064453125,70.84261686432066,70.8085816798357,70.84261686432066,1861100,SHY
2018-04-24,70.85113525390625,70.85113525390625,70.80008571253241,70.80859613327772,1999400,SHY
2018-04-25,70.84260559082031,70.85110951692752,70.81708082940537,70.81708082940537,2176400,SHY
2018-04-26,70.859619140625,70.8681295581835,70.83409437949605,70.8681295581835,2538700,SHY
2018-04-27,70.87665557861328,70.87665557861328,70.85112432031728,70.85112432031728,1443700,SHY
2018-04-30,70.85113525390625,70.87666651614218,70.85113525390625,70.85964567465156,1944700,SHY
2018-05-01,70.81959533691406,70.86219362884356,70.81959533691406,70.85367267054029,2027800,SHY
2018-05-02,70.84512329101562,70.85363774553515,70.81956042870623,70.83660233691249,1688600,SHY
2018-05-03,70.89625549316406,70.90477644960808,70.87921358027603,70.87921358027603,2961500,SHY
2018-05-04,70.87073516845703,70.91332697316865,70.86221420767923,70.89629155120174,1348100,SHY
2018-05-07,70.87073516845703,70.89629155120174,70.87073516845703,70.88777059042394,7560400,SHY
2018-05-08,70.87924194335938,70.87924194335938,70.86220652323982,70.87072748309359,9734900,SHY
2018-05-09,70.84512329101562,70.86215869963829,70.84512329101562,70.85363774553515,1009600,SHY
2018-05-10,70.84512329101562,70.87919410826095,70.84512329101562,70.87067965374142,937900,SHY
2018-05-11,70.84512329101562,70.86215869963829,70.84512329101562,70.86215869963829,710200,SHY
2018-05-14,70.84512329101562,70.85363774553515,70.83660233691249,70.85363774553515,1024700,SHY
2018-05-15,70.80255126953125,70.82810764173185,70.78550935500684,70.81107222679346,1087000,SHY
2018-05-16,70.80255126953125,70.81107222679346,70.79403031226904,70.80255126953125,704700,SHY
2018-05-17,70.81959533691406,70.82811629521733,70.8110808781976,70.82811629521733,1015700,SHY
2018-05-18,70.85367584228516,70.87923221875215,70.85367584228516,70.86219680096985,922800,SHY
2018-05-21,70.85367584228516,70.85367584228516,70.83664042450286,70.84516138318756,1286500,SHY
2018-05-22,70.85367584228516,70.86219680096985,70.83664042450286,70.84516138318756,793000,SHY
2018-05-23,70.91327667236328,70.93883303698013,70.87068489786323,70.87919935301278,1179600,SHY
2018-05-24,70.95594024658203,70.99001759729362,70.95594024658203,70.96446120915743,1384800,SHY
2018-05-25,71.01554870605469,71.03258412555137,71.00702774651248,71.00702774651248,611800,SHY
2018-05-29,71.22003173828125,71.25410908906373,71.07520787214825,71.07520787214825,2137500,SHY
2018-05-30,71.13483428955078,71.16891163682585,71.10927790399184,71.16891163682585,1674700,SHY
2018-05-31,71.10072326660156,71.13480059773647,71.07516689314697,71.12627964005615,5749300,SHY
2018-06-01,71.04613494873047,71.07173647925958,71.0290737711264,71.05466879224018,3230600,SHY
2018-06-04,70.98641204833984,71.03760860069337,70.98641204833984,71.02054091343705,1146300,SHY
2018-06-05,71.029052734375,71.0631815888905,70.9949238798595,71.02051889339278,16965800,SHY
2018-06-06,71.00344848632812,71.02050965666024,70.99491464645578,71.00344848632812,4984700,SHY
2018-06-07,71.07173156738281,71.1058539202327,70.99493999993335,70.99493999993335,4351000,SHY
2018-06-08,71.05464935302734,71.0802443671388,71.03758818009089,71.05464935302734,2376000,SHY
2018-06-11,71.029052734375,71.03758657535722,70.9949238798595,71.01199156182396,3759000,SHY
2018-06-12,70.99496459960938,71.01203229136314,70.99496459960938,70.99496459960938,3024700,SHY
2018-06-13,70.96078491210938,71.01198144129286,70.93518990222387,70.99491376176087,2351600,SHY
2018-06-14,70.98641204833984,70.994945891968,70.96935087049896,70.97788471412711,1737400,SHY
2018-06-15,71.02051544189453,71.04611045418392,71.01198811074013,71.02051544189453,2663700,SHY
2018-06-18,71.03760528564453,71.03760528564453,71.0120102653699,71.02053759918469,1027000,SHY
2018-06-19,71.0632095336914,71.07174337802947,71.04614184501527,71.07174337802947,2348500,SHY
2018-06-20,71.029052734375,71.0631815888905,71.02051889339278,71.05464774790828,1369300,SHY
2018-06-21,71.07173156738281,71.08025890088784,71.03760270511803,71.03760270511803,825200,SHY
2018-06-22,71.08021545410156,71.08021545410156,71.05462045040129,71.07168812580875,1154300,SHY
2018-06-25,71.10587310791016,71.1144069531329,71.08027808165856,71.0888119268813,721300,SHY
2018-06-26,71.10587310791016,71.1144069531329,71.0888119268813,71.10587310791016,3127700,SHY
2018-06-27,71.1485366821289,71.15707052745451,71.11440781024324,71.1400028368033,4012200,SHY
2018-06-28,71.1485366821289,71.16560437278011,71.12294165556884,71.16560437278011,1050000,SHY
2018-06-29,71.13143920898438,71.13996654054253,71.11437152704127,71.12290536801282,4904600,SHY
2018-07-02,71.12290954589844,71.14854453785283,71.09726803436318,71.14854453785283,3517800,SHY
2018-07-03,71.14856719970703,71.14856719970703,71.10583785311921,71.12293219958752,1330300,SHY
2018-07-05,71.13996124267578,71.15704905544128,71.11432626373875,71.13996124267578,1892600,SHY
2018-07-06,71.1570816040039,71.1570816040039,71.13999378342211,71.1570816040039,3113200,SHY
2018-07-09,71.11437225341797,71.14000724893314,71.11437225341797,71.13146007723417,1378700,SHY
2018-07-10,71.10582733154297,71.1229216754818,71.09728015957354,71.1229216754818,2161800,SHY
2018-07-11,71.13142395019531,71.13142395019531,71.09724180034196,71.12288330241581,953300,SHY
2018-07-12,71.12290954589844,71.12290954589844,71.09726803436318,71.10581520487494,1299000,SHY
2018-07-13,71.13996124267578,71.1485084088473,71.12287342991027,71.13996124267578,1241400,SHY
2018-07-16,71.12290954589844,71.12290954589844,71.09726803436318,71.11436237538669,1530600,SHY
2018-07-17,71.11437225341797,71.13146007723417,71.10582508171898,71.13146007723417,2830600,SHY
2018-07-18,71.10582733154297,71.1229216754818,71.09728015957354,71.1229216754818,972800,SHY
2018-07-19,71.13996124267578,71.17414338778433,71.10577909756722,71.10577909756722,1185300,SHY
2018-07-20,71.13996124267578,71.17414338778433,71.13141407650426,71.1655962216128,1730800,SHY
2018-07-23,71.09723663330078,71.1399659474067,71.09723663330078,71.13141878066992,1083100,SHY
2018-07-24,71.10582733154297,71.10582733154297,71.08019233521668,71.10582733154297,1563400,SHY
2018-07-25,71.08013916015625,71.11432130288028,71.08013916015625,71.105774137305,682800,SHY
2018-07-26,71.08013916015625,71.105774137305,71.0545041830075,71.09722697172973,2208500,SHY
2018-07-27,71.08873748779297,71.10582531166443,71.08019031606635,71.08873748779297,1425300,SHY
2018-07-30,71.08873748779297,71.0972781399378,71.08019031606635,71.08873748779297,4199600,SHY
2018-07-31,71.08873748779297,71.10582531166443,71.08873748779297,71.10582531166443,2525700,SHY
2018-08-01,71.09555053710938,71.10411190723644,71.07843432726723,71.0869956973943,9125200,SHY
2018-08-02,71.13839721679688,71.13839721679688,71.1127196200941,71.12127446538419,1911300,SHY
2018-08-03,71.14693450927734,71.16405072447994,71.1298117636607,71.1298117636607,1371200,SHY
2018-08-06,71.1640396118164,71.17260098328782,71.15547824034499,71.17260098328782,1148200,SHY
2018-08-07,71.13839721679688,71.15551343779332,71.12127446538419,71.15551343779332,927500,SHY
2018-08-08,71.14693450927734,71.15548935167162,71.13837313646901,71.15548935167162,1438200,SHY
2018-08-09,71.18970489501953,71.18970489501953,71.16402731545512,71.16402731545512,660700,SHY
2018-08-10,71.2582015991211,71.26676297137254,71.22396264052894,71.23252401278039,1496600,SHY
2018-08-13,71.24109649658203,71.25821271334094,71.22397374940849,71.23253512299526,1577400,SHY
2018-08-14,71.24109649658203,71.24109649658203,71.22397374940849,71.24109649658203,1285500,SHY
2018-08-15,71.27532196044922,71.29244470594841,71.24108953027883,71.25820574536402,775000,SHY
2018-08-16,71.2582015991211,71.27531781321036,71.24108538503182,71.2582015991211,988000,SHY
2018-08-17,71.28388214111328,71.2924435137197,71.26676592631432,71.27532076850686,783400,SHY
2018-08-20,71.32666778564453,71.32666778564453,71.29242883268344,71.30954504395771,761700,SHY
2018-08-21,71.30955505371094,71.30955505371094,71.29243884003407,71.29243884003407,1449900,SHY
2018-08-22,71.32666778564453,71.33522262607539,71.30954504395771,71.31810641480112,609800,SHY
2018-08-23,71.31808471679688,71.33520092286366,71.3095233485582,71.32664608503555,702700,SHY
2018-08-24,71.32666778564453,71.32666778564453,71.29242883268344,71.29242883268344,2277200,SHY
2018-08-27,71.30095672607422,71.3095115624884,71.29239535925058,71.29239535925058,952800,SHY
2018-08-28,71.27532196044922,71.29244470594841,71.26676711811362,71.27532196044922,931800,SHY
2018-08-29,71.26675415039062,71.28387036236136,71.24963140800709,71.28387036236136,582200,SHY
2018-08-30,71.31808471679688,71.31808471679688,71.28384577425274,71.28384577425274,1657100,SHY
2018-08-31,71.33525085449219,71.34381222872345,71.32669601067605,71.33525085449219,4047500,SHY
2018-09-04,71.3189697265625,71.34468774519117,71.29325170793382,71.3275380389744,1358700,SHY
2018-09-05,71.3189697265625,71.3275380389744,71.30182002034572,71.3189697265625,846300,SHY
2018-09-06,71.34464263916016,71.3703606415292,71.32749294378588,71.33606779147301,5085900,SHY
2018-09-07,71.26750183105469,71.30179469060933,71.26750183105469,71.30179469060933,835500,SHY
2018-09-10,71.27607727050781,71.28465212064093,71.26750242037471,71.27607727050781,623800,SHY
2018-09-11,71.23319244384766,71.25034213999295,71.21604928839501,71.23319244384766,763700,SHY
2018-09-12,71.23319244384766,71.25034213999295,71.21604928839501,71.25034213999295,687600,SHY
2018-09-13,71.24180603027344,71.25038088300875,71.22466286549904,71.24180603027344,687200,SHY
2018-09-14,71.21607208251953,71.22464693333673,71.19892892157988,71.19892892157988,718500,SHY
2018-09-17,71.19895935058594,71.22467737333416,71.19895935058594,71.20752766437032,2312900,SHY
2018-09-18,71.19037628173828,71.216094301519,71.17322657475327,71.216094301519,860400,SHY
2018-09-19,71.17322540283203,71.18180025618335,71.15608223682608,71.17322540283203,659800,SHY
2018-09-20,71.19895935058594,71.19895935058594,71.15609161887386,71.15609161887386,945300,SHY
2018-09-21,71.18180847167969,71.20752649400521,71.1732336173387,71.18180847167969,1873300,SHY
2018-09-24,71.18180847167969,71.20752649400521,71.1732336173387,71.18180847167969,777100,SHY
2018-09-25,71.19037628173828,71.19037628173828,71.16465826195756,71.17322657475327,1217500,SHY
2018-09-26,71.19895935058594,71.21610251885224,71.1818096416221,71.1818096416221,1325900,SHY
2018-09-27,71.19895935058594,71.21610251885224,71.19895935058594,71.21610251885224,901900,SHY
2018-09-28,71.23319244384766,71.25034213999295,71.23319244384766,71.23319244384766,2340300,SHY
2018-10-01,71.2134780883789,71.24782759170628,71.2134780883789,71.23923857799997,3392500,SHY
2018-10-02,71.23919677734375,71.26495725184947,71.23060776867717,71.23060776867717,3058600,SHY
2018-10-03,71.20489501953125,71.23924452572643,71.17913452775946,71.22207304837805,1468200,SHY
2018-10-04,71.18772888183594,71.18772888183594,71.16196838813191,71.16196838813191,1245400,SHY
2018-10-05,71.17913818359375,71.17913818359375,71.15337769049887,71.17054916872921,1692100,SHY
2018-10-08,71.16194915771484,71.20488111845357,71.16194915771484,71.1791206317109,1601900,SHY
2018-10-09,71.18772888183594,71.1963178969036,71.17055085170064,71.18772888183594,2939000,SHY
2018-10-10,71.20489501953125,71.21348403395464,71.16196305041106,71.16196305041106,1956800,SHY
2018-10-11,71.23065185546875,71.27359037388358,71.21348037900167,71.23924086945134,2116100,SHY
2018-10-12,71.23065185546875,71.28217938786617,71.23065185546875,71.2564188974165,2273900,SHY
2018-10-15,71.25643157958984,71.26501404360185,71.23925354856735,71.26501404360185,1770500,SHY
2018-10-16,71.23065185546875,71.24782988343391,71.22206939298425,71.24782988343391,2148800,SHY
2018-10-17,71.23065185546875,71.26500135990099,71.2048913650191,71.24782988343391,1607400,SHY
2018-10-18,71.27357482910156,71.28216384121087,71.20487583522034,71.21346484732966,1329400,SHY
2018-10-19,71.23065185546875,71.26500135990099,71.22206939298425,71.26500135990099,4100700,SHY
2018-10-22,71.2134780883789,71.24782759170628,71.2134780883789,71.22206710208522,2028000,SHY
2018-10-23,71.25643157958984,71.3165415851701,71.25643157958984,71.29936355414759,2864700,SHY
2018-10-24,71.36803436279297,71.36803436279297,71.29074635674289,71.29074635674289,2957300,SHY
2018-10-25,71.34227752685547,71.35944900046894,71.32509950174502,71.35085998791371,2679900,SHY
2018-10-26,71.38522338867188,71.43675092254108,71.37664092594223,71.3938124028998,3797300,SHY
2018-10-29,71.41096496582031,71.4195474254894,71.3594374503261,71.36802646149111,4785400,SHY
2018-10-30,71.37663269042969,71.38521515216908,71.35086565071897,71.38521515216908,5203700,SHY
2018-10-31,71.34227752685547,71.35944900046894,71.31651704068678,71.33368851430023,12635800,SHY
2018-11-01,71.38188171386719,71.39047928769088,71.34747172947206,71.3646734401529,3623600,SHY
2018-11-02,71.29582214355469,71.34744037898274,71.29582214355469,71.3388362459063,3723800,SHY
2018-11-05,71.32162475585938,71.33022232472545,71.30441649206786,71.33022232472545,2361000,SHY
2018-11-06,71.30445098876953,71.31305512482793,71.2872492796856,71.29584685271114,4431500,SHY
2018-11-07,71.27864837646484,71.29585008632897,71.27004424001622,71.28725251291348,1675000,SHY
2018-11-08,71.27002716064453,71.29583300077309,71.25282545490268,71.29583300077309,1332800,SHY
2018-11-09,71.30445098876953,71.33025683391186,71.2786451436272,71.2786451436272,1229500,SHY
2018-11-12,71.35601806640625,71.3818304584432,71.33021223739804,71.33021223739804,994300,SHY
2018-11-13,71.36463928222656,71.3818475477043,71.3560351494877,71.3560351494877,2990100,SHY
2018-11-14,71.41625213623047,71.4592662376074,71.3646404650025,71.37324459788397,3329800,SHY
2018-11-15,71.45066833496094,71.49368244008853,71.43346663072849,71.47647417282509,1952400,SHY
2018-11-16,71.50227355957031,71.51947526067187,71.48506529543896,71.50227355957031,1293200,SHY
2018-11-19,71.56249237060547,71.57108994000329,71.49367243724247,71.50227656967036,1547700,SHY
2018-11-20,71.54530334472656,71.57110918591952,71.5367057730168,71.55390747946817,2307600,SHY
2018-11-21,71.54530334472656,71.55390747946817,71.5281016382752,71.55390747946817,9309900,SHY
2018-11-23,71.528076171875,71.57108370420718,71.528076171875,71.57108370420718,1666200,SHY
2018-11-26,71.53669738769531,71.53669738769531,71.51088498649617,71.52809325396227,1764000,SHY
2018-11-27,71.54530334472656,71.55390747946817,71.5194975035336,71.5281016382752,1555200,SHY
2018-11-28,71.57107543945312,71.58828370082246,71.5194637814026,71.53667204277194,2986100,SHY
2018-11-29,71.58829498291016,71.61410081600232,71.57108671882885,71.60549668396168,2217300,SHY
2018-11-30,71.6141128540039,71.63131455794695,71.57970288308692,71.58830701657389,4712700,SHY
2018-12-03,71.55550384521484,71.598584861565,71.55550384521484,71.57273493690624,2828800,SHY
2018-12-04,71.60720825195312,71.64167701177298,71.58135832564915,71.58135832564915,4062000,SHY
2018-12-06,71.67615509033203,71.77956138323565,71.67615509033203,71.71062385463324,4012200,SHY
2018-12-07,71.7536849975586,71.7623038298069,71.67613523005208,71.68475406230039,2079300,SHY
2018-12-10,71.7536849975586,71.80539141680569,71.72783507505642,71.74507273955304,9725100,SHY
2018-12-11,71.68474578857422,71.74506445886499,71.67612695732069,71.71921453934638,5675500,SHY
2018-12-12,71.67615509033203,71.70200501999679,71.67615509033203,71.67615509033203,4565500,SHY
2018-12-13,71.74508666992188,71.74508666992188,71.71061790847878,71.71923674240055,7531900,SHY
2018-12-14,71.7881851196289,71.79680395564316,71.74510408804893,71.75371634981755,4449200,SHY
2018-12-17,71.85713195800781,71.85713195800781,71.77958214658106,71.79681324659374,5815300,SHY
2018-12-18,71.89939880371094,71.90802995570755,71.84762505901121,71.86488077936447,6567000,SHY
2018-12-19,71.9166488647461,71.95116688637624,71.85624397280318,71.9166488647461,12278900,SHY
2018-12-20,71.90803527832031,71.93392215258632,71.89077297304934,71.92529099995083,7297300,SHY
2018-12-21,71.95980072021484,71.95980072021484,71.89939582602015,71.90802697765932,5548800,SHY
2018-12-24,72.02020263671875,72.02020263671875,71.96842889630382,71.96842889630382,4049100,SHY
2018-12-26,71.95117950439453,72.06336474027623,71.95117950439453,72.03747786542372,6207700,SHY
2018-12-27,72.02883911132812,72.08924400748961,72.02020795940794,72.02020795940794,4207700,SHY
2018-12-28,72.13233947753906,72.13233947753906,72.05467891191084,72.06331005819251,6740100,SHY
2018-12-31,72.15827178955078,72.20141437692973,72.09786690030892,72.11512261853267,4892300,SHY
2019-01-02,72.16691589355469,72.17554704682273,72.1410290173915,72.16691589355469,5380200,SHY
2019-01-03,72.3135986328125,72.34811006880409,72.16689540347245,72.17552655428989,5284600,SHY
2019-01-04,72.15827178955078,72.21004552786118,72.15827178955078,72.20141437692973,5969500,SHY
2019-01-07,72.10649108886719,72.20141399769713,72.10649108886719,72.18415827956402,3632600,SHY
2019-01-08,72.06336975097656,72.10651235085034,72.05473859754538,72.08062547419786,2061600,SHY
2019-01-09,72.09789276123047,72.12377963967108,72.06337472876247,72.06337472876247,4161900,SHY
2019-01-10,72.10649108886719,72.16689597779178,72.09786652162019,72.14964025965867,4037300,SHY
2019-01-11,72.14965057373047,72.16690629433036,72.1410194216105,72.14965057373047,2057100,SHY
2019-01-14,72.14965057373047,72.18416859857031,71.99432275377121,72.16690629433036,1872800,SHY
2019-01-15,72.17552947998047,72.19279178231507,72.14964261011791,72.18416063114778,3311300,SHY
2019-01-16,72.15827178955078,72.16689635684308,72.12375376946412,72.14100948768787,3262200,SHY
2019-01-17,72.14965057373047,72.16690629433036,72.1237637010106,72.15828172585044,2507700,SHY
2019-01-18,72.08924102783203,72.13238361836994,72.07197872470516,72.12375905044614,4135300,SHY
2019-01-22,72.14965057373047,72.14965057373047,72.11513254889063,72.1237637010106,4049800,SHY
2019-01-23,72.13233947753906,72.15823291638408,72.10645262232966,72.123714914893,7921700,SHY
2019-01-24,72.19283294677734,72.21008867531185,72.16693947851094,72.18420179068855,2013000,SHY
2019-01-25,72.14096069335938,72.17547869009893,72.1323295482658,72.16684754500537,1603500,SHY
2019-01-28,72.14965057373047,72.17553744645033,72.13238826949052,72.1410194216105,5781000,SHY
2019-01-29,72.18415832519531,72.19278947608689,72.16689602341216,72.16689602341216,4065700,SHY
2019-01-30,72.27909088134766,72.27909088134766,72.16690565570093,72.18416795978811,3635000,SHY
2019-01-31,72.33946990966797,72.35672562394448,72.30495189747728,72.30495189747728,7267100,SHY
2019-02-01,72.25479888916016,72.32396036423772,72.25479888916016,72.3066666976677,7391200,SHY
2019-02-04,72.25479888916016,72.2720859601289,72.23750522259013,72.26343912684389,9052500,SHY
2019-02-05,72.25479888916016,72.28073279341392,72.24615205587514,72.24615205587514,3074100,SHY
2019-02-06,72.2893295288086,72.30661658779708,72.2720358742234,72.29796976050449,2689800,SHY
2019-02-07,72.34121704101562,72.3585041047212,72.315283147658,72.33257021136357,2483100,SHY
2019-02-08,72.36711883544922,72.40169954312039,72.36711883544922,72.3844124870826,2459500,SHY
2019-02-11,72.34121704101562,72.3585041047212,72.33257021136357,72.34121704101562,3230700,SHY
2019-02-12,72.33258819580078,72.34988185940469,72.32394795959898,72.34123502760274,2366000,SHY
2019-02-13,72.28072357177734,72.31530430490429,72.28072357177734,72.2893704039592,3539200,SHY
2019-02-14,72.37578582763672,72.38443265586271,72.33255828210419,72.36713899941073,5773800,SHY
